Log file open, 12/22/22 10:40:08
[2022.12.22-09.46.28:841][466]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:841][466]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.28:851][467]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:851][467]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.28:851][467]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:851][467]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.28:851][467]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:851][467]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.28:862][468]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:862][468]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.28:862][468]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:862][468]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.28:862][468]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:862][468]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.28:873][469]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:873][469]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.28:873][469]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:873][469]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.28:873][469]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:873][469]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.28:885][470]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:885][470]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.28:885][470]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:885][470]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.28:885][470]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:885][470]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.28:896][471]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:897][471]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.28:897][471]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:897][471]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.28:897][471]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:897][471]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.28:908][472]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:908][472]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.28:908][472]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:908][472]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.28:908][472]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:908][472]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.28:920][473]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:920][473]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.28:920][473]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:920][473]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.28:920][473]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:920][473]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.28:933][474]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:933][474]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.28:933][474]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:933][474]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.28:933][474]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:933][474]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.28:944][475]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:944][475]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.28:944][475]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:944][475]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.28:944][475]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:944][475]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.28:956][476]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:956][476]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.28:956][476]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:956][476]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.28:956][476]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:956][476]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.28:967][477]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:967][477]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.28:967][477]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:967][477]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.28:967][477]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:967][477]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.28:978][478]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:978][478]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.28:978][478]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:978][478]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.28:978][478]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:978][478]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.28:989][479]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:989][479]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.28:989][479]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:989][479]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.28:989][479]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.28:989][479]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.29:000][480]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:000][480]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.29:000][480]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:001][480]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.29:001][480]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:001][480]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.29:012][481]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:012][481]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.29:012][481]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:012][481]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.29:012][481]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:012][481]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.29:021][482]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:022][482]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.29:022][482]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:022][482]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.29:022][482]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:022][482]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.29:034][483]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:034][483]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.29:034][483]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:034][483]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.29:034][483]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:034][483]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.29:045][484]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:045][484]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.29:045][484]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:045][484]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.29:045][484]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:045][484]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.29:056][485]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:057][485]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.29:057][485]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:057][485]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.29:057][485]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:057][485]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.29:067][486]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:068][486]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.29:068][486]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:068][486]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.29:068][486]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:068][486]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.29:079][487]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:079][487]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.29:079][487]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:079][487]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.29:079][487]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:079][487]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.29:092][488]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:092][488]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.29:092][488]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:092][488]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.29:092][488]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:092][488]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.29:102][489]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:102][489]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.29:102][489]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:102][489]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.29:102][489]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:102][489]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.29:114][490]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:114][490]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.29:114][490]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:114][490]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.29:114][490]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:114][490]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.29:125][491]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:125][491]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.29:125][491]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:125][491]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.29:125][491]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:125][491]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.29:136][492]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:136][492]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.29:136][492]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:136][492]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.29:136][492]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:136][492]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.29:148][493]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:148][493]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.29:148][493]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:148][493]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.29:148][493]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:148][493]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.29:159][494]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:160][494]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.29:160][494]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:160][494]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.29:160][494]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.29:160][494]LogScript: Warning: Last function called:
