Log file open, 12/21/22 19:47:35
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:401][  2]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:401][  2]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:413][  3]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:413][  3]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:424][  4]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:424][  4]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:436][  5]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:436][  5]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:447][  6]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:447][  6]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:459][  7]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:459][  7]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:469][  8]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:469][  8]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:481][  9]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:481][  9]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:491][ 10]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:491][ 10]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:502][ 11]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:502][ 11]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:513][ 12]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:513][ 12]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:524][ 13]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:525][ 13]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:537][ 14]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:537][ 14]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:548][ 15]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:548][ 15]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:560][ 16]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:560][ 16]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:570][ 17]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:571][ 17]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:582][ 18]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:582][ 18]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:593][ 19]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:593][ 19]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:605][ 20]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:605][ 20]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:615][ 21]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:615][ 21]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:627][ 22]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:627][ 22]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:639][ 23]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:639][ 23]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:650][ 24]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:650][ 24]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:660][ 25]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:661][ 25]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:672][ 26]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:672][ 26]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:683][ 27]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:683][ 27]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:693][ 28]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:693][ 28]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:703][ 29]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:704][ 29]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:716][ 30]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:716][ 30]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:727][ 31]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:727][ 31]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:739][ 32]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:739][ 32]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:751][ 33]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:751][ 33]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:761][ 34]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:761][ 34]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:771][ 35]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:771][ 35]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:783][ 36]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:783][ 36]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:795][ 37]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:795][ 37]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:805][ 38]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:805][ 38]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:817][ 39]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:817][ 39]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:827][ 40]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:827][ 40]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:840][ 41]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:840][ 41]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:851][ 42]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:851][ 42]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:861][ 43]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:861][ 43]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:872][ 44]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:872][ 44]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:883][ 45]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:883][ 45]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:895][ 46]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:895][ 46]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:906][ 47]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:906][ 47]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:918][ 48]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:918][ 48]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:929][ 49]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:929][ 49]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:940][ 50]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:940][ 50]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:952][ 51]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:952][ 51]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:962][ 52]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:962][ 52]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:972][ 53]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:973][ 53]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:985][ 54]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:985][ 54]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.56:997][ 55]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.56:997][ 55]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:007][ 56]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:007][ 56]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:019][ 57]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:019][ 57]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:032][ 58]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:032][ 58]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:043][ 59]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:043][ 59]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:054][ 60]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:054][ 60]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:065][ 61]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:065][ 61]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:075][ 62]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:075][ 62]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:086][ 63]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:086][ 63]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:097][ 64]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:097][ 64]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:109][ 65]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:109][ 65]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:119][ 66]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:119][ 66]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:131][ 67]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:131][ 67]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:142][ 68]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:142][ 68]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:152][ 69]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:152][ 69]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:164][ 70]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:164][ 70]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:174][ 71]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:174][ 71]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:185][ 72]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:185][ 72]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:197][ 73]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:197][ 73]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:208][ 74]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:208][ 74]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:219][ 75]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:220][ 75]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:230][ 76]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:231][ 76]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:242][ 77]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:242][ 77]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:254][ 78]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:254][ 78]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:260][ 79]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -30.655156
[2022.12.21-18.52.57:265][ 79]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:265][ 79]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:277][ 80]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:277][ 80]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:287][ 81]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-18.52.57:287][ 81]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-18.52.57:299][ 82]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
